store_type,count,totalled_sales,sales_percentage
Local,4,22,100
Local,2,736.78,100
Super Store,6,119.52,100
Mall Kiosk,2,590,100
Local,8,624,100
Mall Kiosk,2,599.7,100
Super Store,9,495,100
Local,2,45.36,100
Local,7,258.3,100
Outlet,2,251.86,100
Mall Kiosk,2,17.94,100
Super Store,3,7.5,100
Local,40,958.8,100
Local,30,7200,100
Super Store,12,1800,100
Mall Kiosk,9,395.82,100
Outlet,4,68.64,100
Super Store,74,888,100
Local,2,1271.76,100
Local,32,120,100
Super Store,2,77,100
Local,3,1133.58,100
Local,126,1323,100
Super Store,6,840,100
Mall Kiosk,4,130,100
Outlet,144,7482.24,100
Mall Kiosk,2,439.8,100
Outlet,3,41.25,100
Local,4,1319.6,100
Local,3,1980,100
Local,21,230.79,100
Mall Kiosk,111,1665,100
Outlet,3,44.82,100
Local,5,2400,100
Outlet,8,159.6,100
Outlet,154,4000.92,100
Outlet,3,56.49,100
Local,76,3040,100
Super Store,2,988,100
Local,9,31.05,100
Outlet,13,182,100
Local,50,12000,100
Outlet,3,251.91,100
Mall Kiosk,2,599.76,100
Mall Kiosk,12,107.76,100
Local,22,656.7,100
Mall Kiosk,23,368,100
Outlet,11,131.89,100
Local,273,819,100
Local,5,74.5,100
Outlet,61,122,100
Local,82,105.78,100
Outlet,16,128,100
Local,9,2700,100
Outlet,3,300,100
Mall Kiosk,21,220.5,100
Super Store,11,263.67,100
Mall Kiosk,4,528,100
Local,4,1932,100
Mall Kiosk,2,329.9,100
Outlet,3,899.64,100
Super Store,18,270,100
Local,6,48.06,100
Outlet,2,779.74,100
Mall Kiosk,3,251.79,100
Mall Kiosk,8,520,100
Local,322,1610,100
Super Store,18,62.1,100
Super Store,2,44.82,100
Mall Kiosk,2,311.74,100
Mall Kiosk,2,133.96,100
Local,4,169,100
Mall Kiosk,211,8222.67,100
Super Store,4,1104,100
Local,268,2412,100
Outlet,5,660,100
Local,3,209.79,100
Mall Kiosk,7,1960,100
Super Store,4,1980,100
Super Store,9,1170,100
Local,38,12160,100
Super Store,4,240,100
Mall Kiosk,2,281.88,100
Outlet,4,36,100
Super Store,45,67.5,100
Super Store,2,95.84,100
Local,2,129.8,100
Local,8,2800,100
Outlet,3,133.38,100
Outlet,3,108,100
Mall Kiosk,2,552,100
Local,9,207.27,100
Local,4,252,100
Outlet,4,196,100
Super Store,6,185.94,100
Super Store,2,66.42,100
Super Store,2,55.98,100
Outlet,2,197.94,100
Super Store,4,97.72,100
Super Store,3,294,100
Local,227,903.46,100
Local,4,527.56,100
Super Store,10,33.9,100
Local,2,1416,100
Outlet,3,810,100
Local,42,2100,100
Local,2,33.8,100
Local,3,2535,100
Super Store,2,90,100
Mall Kiosk,3,179.55,100
Local,2,799.84,100
Local,55,1316.7,100
Super Store,6,16.68,100
Super Store,3,494.85,100
Local,6,390,100
Local,18,162.54,100
Local,10,3080,100
Local,3,809.82,100
Local,37,4437.78,100
Super Store,22,162.36,100
Local,8,616,100
Local,24,2591.04,100
Mall Kiosk,9,504,100
Local,4,33.6,100
Local,8,1088,100
Outlet,2,16.5,100
Mall Kiosk,6,165,100
Mall Kiosk,35,139.65,100
Outlet,3,450,100
Super Store,18,112.5,100
Local,2,395.78,100
Local,119,13566,100
Local,2,741.86,100
Mall Kiosk,7,210,100
Super Store,4,119.8,100
Outlet,3,240,100
Mall Kiosk,3,594,100
Super Store,8,1680,100
Outlet,9,80.91,100
Local,3,2340,100
Super Store,3,59.13,100
Super Store,2,220,100
Local,15,1094.7,100
Outlet,12,71.88,100
Local,2,719.84,100
Local,27,756,100
Local,11,1760,100
Mall Kiosk,3,531,100
Mall Kiosk,3,272.61,100
Mall Kiosk,4,391.72,100
Local,12,1020,100
Local,15,3463.95,100
Local,77,770,100
Mall Kiosk,35,1540,100
Local,27,387.99,100
Local,9,486,100
Mall Kiosk,3,98.82,100
Mall Kiosk,14,896,100
Outlet,22,879.56,100
Outlet,4,89.88,100
Local,19,247.95,100
Outlet,3,81,100
Local,26,268.32,100
Super Store,2,27.9,100
Local,2,66.96,100
Outlet,2,1584,100
Mall Kiosk,24,300,100
Super Store,3,210,100
Outlet,2,64.9,100
Outlet,4,70.08,100
Local,2,448,100
Local,14,58.38,100
Super Store,5,319.6,100
Super Store,53,845.88,100
Super Store,3,179.55,100
Mall Kiosk,38,532,100
Local,10,1050,100
Local,148,10360,100
Outlet,3,288,100
Local,3,1031.76,100
Super Store,7,560,100
Local,2,1200,100
Super Store,11,880,100
Local,72,1800,100
Local,8,2880,100
Mall Kiosk,7,251.72,100
Local,89,2490.22,100
Outlet,2,26.1,100
Local,3,1364.61,100
Mall Kiosk,12,672,100
Super Store,9,296.73,100
Outlet,3,7.2,100
Mall Kiosk,2,271.84,100
Super Store,163,9780,100
Super Store,64,384,100
Outlet,2,720,100
Super Store,2,215.82,100
Local,16,192,100
Super Store,32,1536,100
Super Store,3,251.91,100
Local,3,269.55,100
Local,57,794.01,100
Outlet,3,192,100
Outlet,3,479.76,100
Super Store,12,65.88,100
Mall Kiosk,2,51.92,100
Local,96,774.72,100
Local,19,117.99,100
Super Store,6,78.84,100
Super Store,14,60.06,100
Outlet,3,720,100
Local,9,648,100
Mall Kiosk,18,1260,100
Mall Kiosk,2,267.92,100
Local,262,17016.9,100
Outlet,5,640,100
Super Store,3,437.88,100
Mall Kiosk,7,2310,100
Super Store,29,2609.13,100
Outlet,5,69.65,100
Local,4,395.56,100
Mall Kiosk,13,363.09,100
Local,12,81,100
Super Store,7,1260,100
Mall Kiosk,3,116.82,100
Outlet,2,287.96,100
Outlet,2,257.94,100
Local,35,118.65,100
Super Store,7,36.75,100
Super Store,36,360,100
Outlet,11,1319.56,100
Local,3,1320,100
Outlet,2,910,100
Super Store,2,455.76,100
Mall Kiosk,12,839.76,100
Mall Kiosk,2,153.72,100
Mall Kiosk,2,343.92,100
Local,6,77.4,100
Mall Kiosk,13,3120,100
Local,124,17360,100
Outlet,7,629.79,100
Outlet,6,191.88,100
Mall Kiosk,4,24,100
Mall Kiosk,10,24.9,100
Outlet,4,87.96,100
Local,21,13230,100
Super Store,5,2249.25,100
Super Store,3,1350,100
Super Store,2,599.8,100
Local,59,826,100
Outlet,5,1400,100
Mall Kiosk,6,16.5,100
Super Store,5,139.3,100
Local,37,518,100
Local,3,1091.61,100
Mall Kiosk,4,2160,100
Local,24,1583.28,100
Outlet,4,1260,100
Mall Kiosk,3,167.58,100
Local,9,102.06,100
Mall Kiosk,239,3104.61,100
Outlet,10,100,100
Local,22,922.46,100
Outlet,16,96,100
Super Store,13,117,100
Mall Kiosk,41,1148,100
Super Store,2,26.82,100
Local,2,426.24,100
Super Store,14,1540,100
Mall Kiosk,14,280,100
Super Store,11,72.38,100
Local,136,2176,100
Local,13,370.11,100
Local,2,419.72,100
Super Store,3,1286.61,100
Mall Kiosk,35,48.3,100
Outlet,10,38.7,100
Local,4,1792,100
Mall Kiosk,13,77.87,100
Local,15,206.25,100
Mall Kiosk,35,72.45,100
Outlet,50,2000,100
Super Store,211,422,100
Mall Kiosk,2,440,100
Local,12,1487.52,100
Mall Kiosk,58,4520.52,100
Super Store,11,616,100
Outlet,51,2040,100
Local,4,4356,100
Mall Kiosk,2,672,100
Mall Kiosk,3,792,100
Outlet,2,159.84,100
Outlet,5,1100,100
Super Store,3,959.76,100
Local,61,671,100
Local,489,3912,100
Mall Kiosk,5,224.95,100
Mall Kiosk,13,2730,100
Mall Kiosk,5,2000,100
Local,10,1004.7,100
Outlet,2,208,100
Local,17,296.65,100
Local,59,21240,100
Local,71,4260,100
Local,4,827.64,100
Local,8,838.8,100
Mall Kiosk,12,719.76,100
Local,6,323.46,100
Local,4,31.6,100
Local,16,4480,100
Local,3,79.38,100
Super Store,2,2.78,100
Outlet,2,218.94,100
Outlet,8,319.92,100
Local,4,23,100
Outlet,14,1260,100
Local,24,478.08,100
Local,68,1493.28,100
Local,2,329.7,100
Mall Kiosk,70,1680,100
Mall Kiosk,3,113.94,100
Super Store,3,56.94,100
Super Store,20,3117.6,100
Super Store,13,116.74,100
Outlet,3,21.36,100
Local,18,189,100
Super Store,3,89.55,100
Mall Kiosk,4,839.72,100
Local,2,132.86,100
Super Store,3,44.82,100
Outlet,2,72.98,100
Super Store,23,34.5,100
Super Store,8,224,100
Super Store,5,81.25,100
Super Store,83,830,100
Outlet,3,108,100
Mall Kiosk,4,103.48,100
Outlet,3,84,100
Local,30,7800,100
Local,9,295.65,100
Mall Kiosk,19,569.62,100
Outlet,3,180,100
Local,6,461.58,100
Local,3,51.03,100
Mall Kiosk,21,252,100
Local,31,1300.14,100
Web Portal,5,150,100
Mall Kiosk,11,3520,100
Local,5,55,100
Super Store,6,59.94,100
Local,194,1164,100
Mall Kiosk,4,1.96,100
Local,500,3000,100
Super Store,35,45.15,100
Mall Kiosk,48,288,100
Local,9,2016,100
Super Store,41,4100,100
Outlet,11,81.18,100
Local,12,840,100
Mall Kiosk,14,122.5,100
Local,2,802.78,100
Outlet,6,78,100
Mall Kiosk,12,45.36,100
Mall Kiosk,5,540,100
Mall Kiosk,13,1092,100
Mall Kiosk,5,95.8,100
Local,48,3120,100
Outlet,7,3.43,100
Super Store,2,251.86,100
Outlet,6,215.76,100
Local,4,1960,100
Super Store,7,1400,100
Local,14,161.98,100
Super Store,2,299.7,100
Local,3,155.76,100
Super Store,125,750,100
Super Store,14,15.4,100
Mall Kiosk,5,440,100
Outlet,3,158.97,100
Super Store,2,719.92,100
Local,7,279.65,100
Super Store,2,144,100
Mall Kiosk,2,364.9,100
Super Store,18,2376,100
Super Store,22,394.68,100
Outlet,15,2100,100
Mall Kiosk,4,1440,100
Mall Kiosk,3,420,100
Outlet,4,419.72,100
Super Store,5,98.7,100
Mall Kiosk,2,211.96,100
Mall Kiosk,9,132.84,100
Mall Kiosk,96,576,100
Super Store,28,392,100
Local,40,1680,100
Local,2,227.88,100
Local,5,1960,100
Super Store,3,239.85,100
Outlet,2,168,100
Local,11,15.29,100
Super Store,2,719.76,100
Local,2,60.9,100
Local,51,56.1,100
Super Store,5,1350,100
Local,3,1430.73,100
Local,49,9555,100
Super Store,10,319.6,100
Outlet,3,25.11,100
Outlet,2,156,100
Outlet,3,10.17,100
Super Store,14,392,100
Super Store,12,81.12,100
Local,53,236.91,100
Local,52,9152,100
Local,13,4679.48,100
Super Store,2,1560,100
Local,19,3798.1,100
Outlet,10,840,100
Mall Kiosk,2,8,100
Local,2,7.02,100
Local,9,1987.83,100
Outlet,22,1319.34,100
Mall Kiosk,11,440,100
Local,6,2340,100
Super Store,7,1512,100
Super Store,2,171.96,100
Local,2,743.76,100
Super Store,2,299.94,100
Super Store,3,431.76,100
Local,6,324,100
Local,10,840,100
Super Store,21,2519.37,100
Local,63,4533.48,100
Super Store,4,847.84,100
Local,12,2376,100
Local,14,1483.72,100
Local,26,5460,100
Local,7,250.25,100
Local,18,313.74,100
Super Store,2,1320,100
Local,5,1124.55,100
Super Store,2,1560,100
Outlet,2,9.2,100
Outlet,29,580,100
Outlet,5,2660,100
Mall Kiosk,5,41.25,100
Outlet,9,323.82,100
Super Store,3,863.88,100
Local,4,117,100
Super Store,4,53.8,100
Super Store,6,431.52,100
Local,35,3360,100
Mall Kiosk,4,167.72,100
Local,6,1247.22,100
Local,5,301.95,100
Local,27,5397.84,100
Local,5,2119.6,100
Mall Kiosk,3,599.7,100
Local,26,1272.18,100
Super Store,2,48.18,100
Local,11,2376,100
Mall Kiosk,3,294,100
Outlet,71,710,100
Super Store,4,13.6,100
Mall Kiosk,3,206.91,100
Local,13,17.55,100
Local,21,1029,100
Outlet,3,73.5,100
Super Store,59,706.23,100
Local,43,2107,100
Super Store,8,171.6,100
Local,533,6396,100
Local,25,897,100
Super Store,2,68,100
Super Store,4,2376,100
Local,5,1020,100
Local,7,587.16,100
Mall Kiosk,3,408,100
Mall Kiosk,8,208,100
Outlet,4,49.8,100
Local,26,286,100
Outlet,2,660,100
Local,28,726.88,100
Outlet,5,284.85,100
Local,23,2023.08,100
Local,4,134.12,100
Local,3,56.7,100
Local,567,11340,100
Outlet,3,8.37,100
Super Store,149,2980,100
Mall Kiosk,21,4091.85,100
Mall Kiosk,5,79.9,100
Super Store,7,2128,100
Super Store,2,495.84,100
Outlet,45,1440,100
Super Store,4,371.88,100
Mall Kiosk,4,351.84,100
Local,76,1820.96,100
Mall Kiosk,78,624,100
Mall Kiosk,5,93.75,100
Super Store,5,2275,100
Local,9,1151.28,100
Local,200,276,100
Mall Kiosk,9,323.73,100
Outlet,14,1960,100
Super Store,3,134.85,100
Local,897,897,100
Super Store,6,395.82,100
Local,29,1101.42,100
Super Store,16,1023.36,100
Mall Kiosk,10,199.5,100
Super Store,4,69.8,100
Mall Kiosk,12,1402.92,100
Local,7,499.59,100
Outlet,2,89.7,100
Super Store,2,27.04,100
Mall Kiosk,35,78.75,100
Super Store,24,288,100
Local,352,3157.44,100
Local,123,1476,100
Local,13,58.5,100
Outlet,3,288,100
Super Store,12,33.48,100
Local,12,2519.28,100
Outlet,2,53.88,100
Local,13,194.74,100
Outlet,5,50,100
Super Store,63,4910.22,100
Outlet,13,90.87,100
Local,44,3960,100
Super Store,6,551.76,100
Outlet,4,624,100
Mall Kiosk,15,134.85,100
Local,11,37.4,100
Super Store,20,107.6,100
Mall Kiosk,3,89.64,100
Mall Kiosk,44,880,100
Outlet,15,180,100
Super Store,3,28.47,100
Super Store,2,191.94,100
Super Store,4,1056,100
Super Store,33,1121.34,100
Outlet,2,600,100
Super Store,3,809.91,100
Mall Kiosk,17,595,100
Mall Kiosk,10,179.8,100
Super Store,3,1470,100
Local,4,4480,100
Outlet,8,131.76,100
Local,2,900,100
Local,4,47.6,100
Mall Kiosk,2,26.9,100
Local,30,1080,100
Local,14,3919.02,100
Local,9,621,100
Mall Kiosk,9,46.44,100
Local,62,744,100
Local,263,1578,100
Outlet,4,81.36,100
Mall Kiosk,32,768,100
Local,11,293.04,100
Outlet,3,3.6,100
Super Store,35,840,100
Mall Kiosk,13,143,100
Super Store,13,676,100
Mall Kiosk,3,65.67,100
Super Store,11,90.75,100
Super Store,6,161.94,100
Local,12,1008,100
Mall Kiosk,25,4375,100
Super Store,27,139.32,100
Outlet,2,59.7,100
Super Store,12,2100,100
Mall Kiosk,6,90,100
Local,39,780,100
Local,49,10290,100
Super Store,14,3850,100
Outlet,6,780,100
Local,64,281.6,100
Super Store,3,720,100
Super Store,3,179.85,100
Local,267,24278.31,100
Super Store,42,3780,100
Outlet,3,65.94,100
Local,75,336.75,100
Local,41,922.5,100
Super Store,2,196,100
Local,4,1199.76,100
Mall Kiosk,9,49.68,100
Super Store,30,600,100
Outlet,2,491.88,100
Local,6,164.34,100
Local,3,88.77,100
Local,8,6720,100
Local,25,1750,100
Mall Kiosk,14,69.72,100
Super Store,38,4560,100
Mall Kiosk,2,91,100
Mall Kiosk,27,118.26,100
Outlet,11,703.56,100
Mall Kiosk,31,21.39,100
Local,10,639.8,100
Local,15,4950,100
Mall Kiosk,3,116.61,100
Super Store,44,1759.12,100
Outlet,4,16.56,100
Mall Kiosk,63,376.74,100
Mall Kiosk,2,25.96,100
Local,48,4797.6,100
Local,2,104.7,100
Outlet,2,699.86,100
Super Store,47,8225,100
Super Store,2,26.4,100
Outlet,3,441,100
Outlet,3,104.85,100
Local,26,4368,100
Mall Kiosk,17,15.13,100
Local,525,4200,100
Mall Kiosk,4,1960,100
Local,16,9504,100
Super Store,86,215,100
Local,17,764.15,100
Super Store,11,1077.23,100
Mall Kiosk,4,79.92,100
Super Store,4,208,100
Outlet,8,72,100
Super Store,4,1232,100
Local,17,814.64,100
Outlet,9,98.82,100
Local,12,1907.64,100
Mall Kiosk,2,8.5,100
Super Store,2,208,100
Local,25,3000,100
Local,8,280,100
Local,2,1372,100
Super Store,3,50.85,100
Super Store,8,896,100
Super Store,7,3.5,100
Local,15,113.85,100
Mall Kiosk,69,3312,100
Local,11,549.89,100
Super Store,12,647.64,100
Outlet,3,40.35,100
Super Store,7,1960,100
Outlet,2,269.9,100
Local,89,7120,100
Local,6,81,100
Outlet,12,1800,100
Super Store,9,1890,100
Mall Kiosk,18,2338.2,100
Local,43,4730,100
Mall Kiosk,3,675,100
Super Store,5,5.75,100
Mall Kiosk,3,27.09,100
Outlet,13,26.91,100
Local,13,5200,100
Local,6,170.82,100
Outlet,12,2338.2,100
Mall Kiosk,11,330,100
Super Store,4,103.32,100
Mall Kiosk,4,29.96,100
Mall Kiosk,3,78,100
Mall Kiosk,12,1439.52,100
Local,15,135,100
Local,10,218.9,100
Outlet,10,320,100
Outlet,7,979.72,100
Local,47,309.26,100
Local,228,15048,100
Outlet,2,21,100
Outlet,9,630,100
Mall Kiosk,9,39.6,100
Outlet,16,479.68,100
Mall Kiosk,2,1470,100
Mall Kiosk,4,183.92,100
Outlet,9,1620,100
Mall Kiosk,2,90,100
Super Store,79,1185,100
Outlet,3,1200,100
Super Store,327,8495.46,100
Outlet,5,52.5,100
Mall Kiosk,18,917.46,100
Outlet,22,144.54,100
Super Store,17,6120,100
Super Store,3,383.76,100
Outlet,64,3840,100
Outlet,2,575.92,100
Local,2,340,100
Outlet,19,1519.24,100
Mall Kiosk,3,570,100
Local,41,309.96,100
Super Store,5,9.8,100
Mall Kiosk,9,378,100
Local,9,2106,100
Mall Kiosk,3,924,100
Super Store,13,33.54,100
Super Store,28,3920,100
Super Store,4,215.76,100
Super Store,37,2590,100
Mall Kiosk,3,48.75,100
Outlet,2,75.96,100
Outlet,3,585,100
Super Store,12,1188,100
Super Store,7,107.31,100
Outlet,2,24,100
Mall Kiosk,4,3.16,100
Outlet,5,779.4,100
Local,2,102,100
Super Store,6,420,100
Mall Kiosk,15,224.25,100
Local,3,1295.82,100
Mall Kiosk,6,420,100
Local,3,154.44,100
Mall Kiosk,7,98,100
Local,17,7650,100
Local,12,360,100
Mall Kiosk,3,719.76,100
Outlet,24,1799.28,100
Local,145,10870.65,100
Super Store,2,320,100
Outlet,5,33.8,100
Super Store,43,516,100
Outlet,19,665,100
Local,218,601.68,100
Super Store,5,1000,100
Local,11,8712,100
Super Store,10,1600,100
Local,60,514.8,100
Outlet,10,131.6,100
Super Store,2,30.42,100
Local,3,758.67,100
Local,3,766.29,100
Outlet,2,35.82,100
Super Store,5,27,100
Mall Kiosk,5,85,100
Outlet,11,1320,100
Mall Kiosk,3,431.94,100
Super Store,133,10640,100
Mall Kiosk,50,598,100
Local,7,2519.16,100
Outlet,9,503.64,100
Local,6,1091.22,100
Mall Kiosk,60,1200,100
Local,3,63.75,100
Mall Kiosk,4,419.72,100
Outlet,6,35.76,100
Local,67,401.33,100
Outlet,2,223.92,100
Super Store,4,29.8,100
Super Store,5,24,100
Super Store,8,2160,100
Local,3,1440,100
Super Store,2,207.74,100
Local,9,106.47,100
Local,185,382.95,100
Local,3,1499.7,100
Outlet,10,30,100
Local,2,2160,100
Local,2,701.74,100
Super Store,6,1199.7,100
Local,27,6477.84,100
Local,23,640.78,100
Mall Kiosk,17,102,100
Super Store,9,2025,100
Local,9,899.82,100
Mall Kiosk,30,449.7,100
Mall Kiosk,20,2800,100
Super Store,17,952,100
Local,665,33250,100
Outlet,4,6.32,100
Local,6,647.46,100
Mall Kiosk,2,25.8,100
Mall Kiosk,4,944,100
Super Store,2,105.98,100
Super Store,2,16.68,100
Mall Kiosk,12,323.64,100
Local,16,719.84,100
Super Store,9,378,100
Mall Kiosk,2,1260,100
Outlet,4,65,100
Super Store,4,19.16,100
Mall Kiosk,3,300,100
Super Store,2,69.72,100
Super Store,4,816,100
Mall Kiosk,105,4200,100
Super Store,14,195.44,100
Super Store,9,9,100
Super Store,17,188.19,100
Local,12,2400,100
Local,6,99,100
Local,26,147.42,100
Local,2,442,100
Local,28,1260,100
Local,24,1295.52,100
Mall Kiosk,6,26.82,100
Local,111,4991.67,100
Outlet,5,999.6,100
Local,3,546,100
Outlet,2,484,100
Mall Kiosk,41,1230,100
Outlet,4,13.2,100
Outlet,17,1938,100
Super Store,4,223.92,100
Outlet,6,40.68,100
Outlet,12,719.76,100
Outlet,90,6750,100
Mall Kiosk,2,34.86,100
Mall Kiosk,3,94.29,100
Mall Kiosk,2,27.9,100
Local,17,164.22,100
Local,8,751.68,100
Super Store,7,1050,100
Local,146,959.22,100
Local,4,181.48,100
Super Store,4,1680,100
Outlet,35,4200,100
Outlet,15,1575,100
Super Store,16,576,100
Outlet,10,149.9,100
Local,3,464.85,100
Super Store,49,343,100
Outlet,62,4960,100
Local,3,242.73,100
Local,58,2782.26,100
Outlet,4,339.8,100
Super Store,225,225,100
Outlet,2,38.94,100
Mall Kiosk,3,210,100
Mall Kiosk,3,18.96,100
Mall Kiosk,2,4.8,100
Super Store,9,50.22,100
Mall Kiosk,15,1200,100
Outlet,31,4185,100
Super Store,4,635.88,100
Local,10,2998.8,100
Outlet,20,2100,100
Super Store,2,17,100
Outlet,6,30.42,100
Super Store,15,1800,100
Local,21,4617.69,100
Mall Kiosk,3,84,100
Super Store,13,663,100
Local,59,9440,100
Outlet,2,4,100
Mall Kiosk,14,76.86,100
Mall Kiosk,2,8.34,100
Super Store,52,364,100
Super Store,42,3024,100
Outlet,2,307.78,100
Local,80,2639.2,100
Local,6,2304,100
Web Portal,2,25,100
Outlet,20,320,100
Outlet,4,520,100
Super Store,4,79.92,100
Local,31,296.98,100
Mall Kiosk,2,419.7,100
Super Store,7,122.01,100
Local,228,10260,100
Local,20,150,100
Local,5,839.7,100
Outlet,10,159.9,100
Mall Kiosk,16,671.52,100
Outlet,27,432,100
Local,12,4200,100
Super Store,12,431.52,100
Super Store,4,22.24,100
Super Store,2,288,100
Outlet,2,91,100
Mall Kiosk,6,720,100
Super Store,23,89.01,100
Super Store,10,1500,100
Mall Kiosk,2,143.76,100
Local,4,13.72,100
Super Store,23,344.77,100
Outlet,13,312,100
Outlet,2,33.54,100
Super Store,22,770,100
Outlet,3,524.85,100
Super Store,64,192,100
Local,146,2628,100
Local,1260,32734.8,100
Mall Kiosk,5,70.35,100
Local,6,1530,100
Super Store,12,191.88,100
Mall Kiosk,2,1680,100
Super Store,296,15380.16,100
Mall Kiosk,2,44.9,100
Mall Kiosk,6,7.02,100
Local,5,141.75,100
Super Store,2,155.74,100
Local,4,171.6,100
Super Store,7,980,100
Mall Kiosk,2,251.72,100
Outlet,10,1199.7,100
Local,106,9540,100
Local,111,2220,100
Super Store,8,815.52,100
Outlet,6,455.76,100
Local,2,699.8,100
Local,315,9450,100
Local,32,1760,100
Local,19,255.55,100
Outlet,7,22.75,100
Super Store,6,263.76,100
Local,7,2275,100
Outlet,5,1980,100
Mall Kiosk,2,840,100
Super Store,47,141,100
Local,24,1342.08,100
Outlet,3,168,100
Mall Kiosk,4,1320,100
Local,11,4620,100
Mall Kiosk,201,5221.98,100
Super Store,8,384,100
Super Store,99,1980,100
Mall Kiosk,2,17.88,100
Local,619,9285,100
Outlet,3,105,100
Local,110,97.9,100
Mall Kiosk,17,21.93,100
Super Store,4,60.48,100
Super Store,17,1359.66,100
Outlet,10,139.8,100
Outlet,53,424,100
Local,902,1804,100
Local,2,532.8,100
Outlet,30,2700,100
Super Store,13,132.21,100
